unique_key,image_id,emoji,keyword_1,keyword_2,keyword_3,keyword_4,keyword_5,emoji_name
E-1018-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Fence_659_g.svg,#N/A,fence,,,,,
E-1019-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/beanbag.svg,#N/A,bean bag,,,,,
E-969-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/dresser.svg,#N/A,dresser,,,,,
E-970-1,https://drive.google.com/file/d/1Gn3E7L6MNeLou0qsL4dpiljl9ICNRXeX/view?usp=sharing,#N/A,closet,,,,,
E-975-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ceiling.svg,#N/A,ceiling,,,,,
E-976-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ceiling.svg,#N/A,wall,,,,,
E-977-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/floor.svg,#N/A,floor,,,,,
E-978-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/desk.svg,#N/A,desk,,,,,
E-979-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/fridge.svg,#N/A,fridge,,,,,
E-980-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/fridge.svg,#N/A,freezer,,,,,
E-981-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/cooking-range_716_g.svg,#N/A,stove,,,,,
E-982-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/cooking-range_716_g.svg,#N/A,oven,,,,,
E-983-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f6b0.svg,#N/A,faucet,,,,,
E-984-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Microwave_355_g.svg,#N/A,microwave,,,,,
E-985-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Toaster-9e63d84e2b.svg,#N/A,toaster,,,,,
E-986-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Blender-7a22f3cb89.svg,#N/A,blender,,,,,
E-987-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f5c4.svg,#N/A,cabinet,,,,,
E-988-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f5c4.svg,#N/A,drawer,,,,,
E-989-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f5c4.svg,#N/A,shelf,,,,,
E-992-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Tablet_428_g.svg,#N/A,iPad,,,,,
E-996-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Fan-4b5e94d040.svg,#N/A,fan,,,,,
E-997-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/2668.svg,#N/A,heater,,,,,
A-1053-1,https://drive.google.com/file/d/1rInRK2RRnF6BAyA_hpJAMjowf-kR6Tzm/view?usp=sharing,#N/A,boo-boo,Hurt,,,,
A-1059-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/rash.svg,#N/A,rash,Hurt,,,,
A-1060-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Leg-Pain_548_638285.svg,#N/A,pain,Hurt,,,,
E-1054-1,https://drive.google.com/file/d/1m5DDZtlivzvy7NESjfeuHNaWMMiTvhDJ/view?usp=sharing,#REF!,scab,Hurt,,,,
E-1055-1,https://drive.google.com/file/d/18Y6w9EJDRaWmG8MX-jfzVOTZsBuRDxMQ/view?usp=sharing,#N/A,bruise,Hurt,,,,
E-1056-1,https://drive.google.com/file/d/1NVnAYpG49zT7rupsmFsO75cpm73HyL4A/view?usp=sharing,#N/A,blister,Hurt,,,,
E-1057-1,https://drive.google.com/file/d/1UcWiVX_4EJRK9fjtoAitxAZPnVu4u_KM/view?usp=sharing,#N/A,splinter,Hurt,,,,
E-1058-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/burn.svg,#N/A,burn,Hurt,,,,
A-32-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Listen_667_g.svg,#N/A,listen,,,,,
A-4-1,https://drive.google.com/file/d/1MEyLndc9LbBTt2nxUdfjCY3KGJ1UFPqS/view?usp=sharing,#N/A,is,,,,,
B-72-1,https://drive.google.com/file/d/1DuNcbRaKqkpjAkINoCsGG_qQajLRMOOo/view?usp=sharing,#N/A,let,,,,,
C-110-1,https://d18vdu4p71yql0.cloudfront.net/libraries/tawasol/know.jpg,#N/A,know,,,,,
C-115-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Home_119_g.svg,#N/A,live,,,,,
C-116-1,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/lose_2.png,#N/A,lose,,,,,
C-139-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Laying-Vector-Icon_638_g.svg,#N/A,lay,,,,,
C-141-1,https://drive.google.com/file/d/1kQ4klet4NokQGeAXdQzmqVuwH7XscAY8/view?usp=sharing,#N/A,kick,,,,,
C-146-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/hurdling_200_541968.svg,#N/A,jump,,,,,
C-158-1,https://d18vdu4p71yql0.cloudfront.net/libraries/tawasol/Learn%20(M).png,#N/A,learn,,,,,
C-160-1,https://drive.google.com/file/d/1Poi5vOuIz5HL2PrhGFPchTVjlM1cq7Ji/view?usp=sharing,#N/A,kiss,,,,,
D-303-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f510.svg,#N/A,lock,,,,,
E-504-1,https://d18vdu4p71yql0.cloudfront.net/libraries/tawasol/leave.jpg,#N/A,leave,,,,,
E-512-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Ski%20Lift-0989c55f02.svg,#N/A,lift,,,,,
E-523-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/itch.svg,#N/A,itch,,,,,
C-189-1,https://drive.google.com/file/d/1uIpNUoEBeZ8X-QiNt9M7hq8j7zlWD-4l/view?usp=sharing,#N/A,if,,,,,
C-198-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/beside%20next%20to.svg,#N/A,beside,,,,,
C-210-1,https://drive.google.com/file/d/1VahAEg6l324NVbfobUTlkkIJfvFpstXC/view?usp=sharing,#N/A,the ,,,,,
C-211-1,https://drive.google.com/file/d/1L6kF2g_7vd-Y54r6hT3ZGLtEVNZ2832-/view?usp=sharing,#N/A,a,,,,,
C-212-1,https://drive.google.com/file/d/1wP8rUbPhBCj-Y9lRMKQQrJJ_Ga_92Ihz/view?usp=sharing,#N/A,but,,,,,
C-213-1,https://drive.google.com/file/d/1PcyzVhMH_shoGv1tvBZlbUn8BzFNVm6Z/view?usp=sharing,#N/A,or,,,,,
A-1118-1,https://drive.google.com/file/d/12M7Y8uY6pXM-BF7_LGg0Z0L0uc-aa4Sv/view?usp=sharing,#N/A,b,,,,,
A-1119-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/C.svg,#N/A,c,,,,,
A-1120-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/d%20-%20lower%20case.svg,#N/A,d,,,,,
E-1121-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/e%20-%20lower%20case.svg,#N/A,e,,,,,
E-1122-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/f%20-%20lower%20case.svg,#N/A,f,,,,,
E-1123-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/g%20-%20lower%20case.svg,#N/A,g,,,,,
E-1124-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/h%20-%20lower%20case.svg,#N/A,h,,,,,
E-1125-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/i%20-%20lower%20case.svg,#N/A,i,,,,,
E-1126-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/j%20-%20lower%20case.svg,#N/A,j,,,,,
E-1127-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/k%20-%20lower%20case.svg,#N/A,k,,,,,
E-1128-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/l%20-%20lower%20case.svg,#N/A,l,,,,,
E-1129-1,https://drive.google.com/file/d/11P1XjG3ge8OUN7WtjmOWgoQ9-59y1m2B/view?usp=sharing,#N/A,m,,,,,
E-1130-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/n%20-%20lower%20case.svg,#N/A,n,,,,,
E-1131-1,https://drive.google.com/file/d/1L00n3kTA6rrdCjSwDLObI_zbHcBOd81u/view?usp=sharing,#N/A,o,,,,,
E-1132-1,https://drive.google.com/file/d/1jHg8pw1RW-jq-ghYTpMLOPcclanuPyeB/view?usp=sharing,#N/A,p,,,,,
E-1133-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/q%20-%20lower%20case.svg,#N/A,q,,,,,
E-1134-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/r%20-%20lower%20case.svg,#N/A,r,,,,,
E-1135-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/s%20-%20lower%20case.svg,#N/A,s,,,,,
E-1136-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/t%20-%20lower%20case.svg,#N/A,t,,,,,
E-1137-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/u%20-%20lower%20case.svg,#N/A,u,,,,,
E-1138-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/v%20-%20lower%20case.svg,#N/A,v,,,,,
E-1139-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/w%20-%20lower%20case.svg,#N/A,w,,,,,
E-1141-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/y%20-%20lower%20case.svg,#N/A,y,,,,,
E-1142-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/z%20-%20lower%20case.svg,#N/A,z ,,,,,
A-28-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/hammer-nail_846_g.svg,#N/A,make,,,,,
A-30-1,https://drive.google.com/file/d/1h9aDlOjtgph72JeMyYnwoP8A_7Q6ZzkH/view?usp=sharing,#N/A,put,,,,,
A-36-1,https://drive.google.com/file/d/18T5vHIsykXQcIQzftvd6fMUWsM3Aze-l/view?usp=sharing,#N/A,open,,,,,
C-118-1,https://drive.google.com/file/d/11adNYBT9bYL-WiZMhsrQ-0-8aj1CJjfm/view?usp=sharing,#N/A,may,,,,,
C-125-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/pull_238_g.svg,#N/A,pull,,,,,
C-126-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/push_284_g.svg,#N/A,push,,,,,
C-140-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Move_352_g.svg,#N/A,move,,,,,
C-166-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/pour%20cake%20mixture%20,%20to.svg",#N/A,pour,,,,,
C-167-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/stir%20mix%20,%20to.svg",#N/A,mix,,,,,
C-180-1,https://drive.google.com/file/d/1wDy4rXSIjSSxzgX7zBaCqUue0uAwhoS3/view?usp=sharing,#N/A,own,,,,,
D-309-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/pop_996_g.svg,#N/A,pop,,,,,
E-510-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Pets_785_g.svg,#N/A,pet,,,,,
E-514-1,https://drive.google.com/file/d/1oCd8lm4sOxzYS3pmU41W5gsIuT8iTx9o/view?usp=sharing,#N/A,order,,,,,
E-539-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f937-1f3fb.svg,#N/A,may,,,,,
E-540-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/pass_414_g.svg,#N/A,pass,,,,,
A-403-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/macaroni%20cheese.svg,#N/A,macaroni and cheese,Meal,Food,,,
A-404-1,https://drive.google.com/file/d/1BOzdigxem0AFjH_FMBbwLns0rgrS6RAZ/view?usp=sharing,#N/A,french fries,Meal,Food,,,
A-405-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f32d.svg,#N/A,hot dog,Meal,Food,,,
D-406-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/cheese%20on%20toast%20,%20melted.svg",#N/A,grilled cheese,Meal,Food,,,
E-572-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/dinner.svg,#N/A,meal,Meal,Food,,,
E-573-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/breakfast%20time.svg,#N/A,breakfast,Meal,Food,,,
E-624-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Mashed-Potatoes_328_g.svg,#N/A,mashed potatoes,Meal,Food,,,
E-626-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Corn-3c3df95fee.svg,#N/A,corn dog,Meal,Food,,,
E-628-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f954.svg,#N/A,tater tot,Meal,Food,,,
A-378-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/chicken%20nuggets.svg,#N/A,chicken nugget,Meat,Food,,,
A-380-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/meatballs%20and%20spaghetti.svg,#N/A,meatball,Meat,Food,,,
D-381-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f355.svg,#N/A,pepperoni,Meat,Food,,,
E-602-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/cheese%20burger.svg,#N/A,cheeseburger,Meat,Food,,,
E-603-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ham.svg,#N/A,ham ,Meat,Food,,,
E-604-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ham.svg,#N/A,salami,Meat,Food,,,
E-607-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Pork-cb8be67b32.svg,#N/A,pork,Meat,Food,,,
E-608-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/sausage%20and%20mash.svg,#N/A,sausage,Meat,Food,,,
A-1143-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/musical%20instruments.svg,#N/A,instrument,Music,,,,
A-1144-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f3b9.svg,#N/A,piano,Music,,,,
E-1148-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Horn-ea9a0979c4.svg,#N/A,horn,Music,,,,
E-1150-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/xylophone.svg,#N/A,xylophone,Music,,,,
E-1151-1,https://drive.google.com/file/d/1itsH9zEN9svevK546vNp02PqMIZnee5g/view?usp=sharing,#N/A,maraca,Music,,,,
E-1152-1,https://drive.google.com/file/d/1Bej_oMaKdsPvq48ZTueeT78zFQXzanQo/view?usp=sharing,#N/A,tambourine,Music,,,,
A-1078-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/stick.svg,#N/A,stick,,,,,
E-1079-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f3de.svg,#N/A,river,,,,,
E-1080-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f30a.svg,#N/A,ocean,,,,,
E-1081-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f3de.svg,#N/A,lake,,,,,
E-1083-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f331.svg,#N/A,plant,,,,,
E-1084-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ground.svg,#N/A,dirt,,,,,
E-1085-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ground.svg,#N/A,sand,,,,,
E-1086-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/forest_46_g.svg,#N/A,forest,,,,,
E-1088-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f304.svg,#N/A,hill,,,,,
E-1090-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/grass.svg,#N/A,grass,,,,,
E-1091-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ground.svg,#N/A,mud,,,,,
E-1094-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f30c.svg,#N/A,space,,,,,
E-1095-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/2601.svg,#N/A,sky,,,,,
E-1096-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ground.svg,#N/A,ground,,,,,
A-649-1,https://drive.google.com/file/d/1T4YoED2ip_ZugLGlfswR-4gRc32WwqmF/view?usp=sharing,#N/A,0,Numbers,,,,
A-650-1,https://drive.google.com/file/d/1ftm0z2YeJaWTg-LoI8fgbZDx8r4nbag3/view?usp=sharing,#N/A,1,Numbers,,,,
A-651-1,https://drive.google.com/file/d/1fqOoCD65MWJLLgevGiEwZ196GVhXI3AQ/view?usp=sharing,#N/A,2,Numbers,,,,
A-652-1,https://drive.google.com/file/d/1ZUB_PzpFDvBoNasopXZiWUBylUXjJjn2/view?usp=sharing,#N/A,3,Numbers,,,,
E-653-1,https://drive.google.com/file/d/18uvineDssrTpG3qKbC6Bls1t5CaGfTLK/view?usp=sharing,#N/A,4,Numbers,,,,
E-654-1,https://drive.google.com/file/d/1G_VA4W_8r0zJGEgWX6-Pl994W3JLP-7a/view?usp=sharing,#N/A,5,Numbers,,,,
E-655-1,https://drive.google.com/file/d/13xM-56kIO1h4HIeXQ_Duu84P4U2Y7ZnO/view?usp=sharing,#N/A,6,Numbers,,,,
E-656-1,https://drive.google.com/file/d/1mDd1DTmFVAeXV6J5hOzjyTlNJkzN1fMn/view?usp=sharing,#N/A,7,Numbers,,,,
E-657-1,https://drive.google.com/file/d/146xvRQLOq7L8wwRUc6v4ihzCLsgVDJLc/view?usp=sharing,#N/A,8,Numbers,,,,
E-658-1,https://drive.google.com/file/d/1pTGaAq-sObFLJ2B24Tp2kelVxVih4Y14/view?usp=sharing,#N/A,9,Numbers,,,,
E-659-1,https://drive.google.com/file/d/1lE9tef0fpIU69nQml9fN0fHZUFZE7hJJ/view?usp=sharing,#N/A,10,Numbers,,,,
E-660-1,https://drive.google.com/file/d/1N4gyl8uzyfkdukSQm8BIm41eTtMUEEAC/view?usp=sharing,#N/A,11,Numbers,,,,
E-661-1,https://drive.google.com/file/d/1LCJCr0TOyEP4LKHJJzO0rYxXbodK4PXC/view?usp=sharing,#N/A,12,Numbers,,,,
E-662-1,https://drive.google.com/file/d/1NFBH1Re2o4o4qGCAY0LMBJIKiBJaPIC-/view?usp=sharing,#N/A,13,Numbers,,,,
E-663-1,https://drive.google.com/file/d/1fg5C9O7pu5TK-gNjaUE4c1huxkCZsRs3/view?usp=sharing,#N/A,14,Numbers,,,,
E-664-1,https://drive.google.com/file/d/1xSm42dqhM4DLXEWwMao9-TiotiMHezkg/view?usp=sharing,#N/A,15,Numbers,,,,
E-665-1,https://drive.google.com/file/d/1JkX2oKb0tP6t72ySKXhlBscy7WCYbCBp/view?usp=sharing,#N/A,16,Numbers,,,,
E-666-1,https://drive.google.com/file/d/1NzOTrbJUAM5TO4xCzv2F9xir8PBiUR2H/view?usp=sharing,#N/A,17,Numbers,,,,
E-667-1,https://drive.google.com/file/d/1H8DKCiJRbxn228LDBLnNOb140J1mPOxB/view?usp=sharing,#N/A,18,Numbers,,,,
E-668-1,https://drive.google.com/file/d/1HgfMtD53ZozSc0vQR9aCWJMCyGLDBVet/view?usp=sharing,#N/A,19,Numbers,,,,
E-669-1,https://drive.google.com/file/d/1nIgL8tG4oG8MZtIjq0XyEtJbOKqwE0mS/view?usp=sharing,#N/A,20,Numbers,,,,
E-670-1,https://drive.google.com/file/d/1tdziaYILFgeGv7FfvMbSgfKgblJ5M_BA/view?usp=sharing,#N/A,30,Numbers,,,,
E-671-1,https://drive.google.com/file/d/1g6hZtkQ1Wpfril0Pu1ftJQvidLomhqSZ/view?usp=sharing,#N/A,40,Numbers,,,,
E-672-1,https://drive.google.com/file/d/1Pw1kGmpwKwZTZe5mZdTgy-TtM7RFJQ67/view?usp=sharing,#N/A,50,Numbers,,,,
E-673-1,https://drive.google.com/file/d/1lwjxbbyMYUtja0gNOJyadUFbp_bLgSZh/view?usp=sharing,#N/A,60,Numbers,,,,
E-674-1,https://drive.google.com/file/d/1ybTzoA3iYXioUeS4XNaVZ9vnZRl5hpyR/view?usp=sharing,#N/A,70,Numbers,,,,
E-675-1,https://drive.google.com/file/d/1T04jOmtkxo7sXXMlwU1QH7tlJ1Hp5f4w/view?usp=sharing,#N/A,80,Numbers,,,,
E-676-1,https://drive.google.com/file/d/1h_1UIxaXqsiPz_IRiE_OnZTplO-lsx4Q/view?usp=sharing,#N/A,90,Numbers,,,,
E-677-1,https://drive.google.com/file/d/10zq5-ujW4fINqqDVCnPKwdJjIRTLnWBM/view?usp=sharing,#N/A,100,Numbers,,,,
A-1042-1,https://drive.google.com/file/d/12KYNN-iehnlWyPd9njlY1ArNnfihg61n/view?usp=sharing,#N/A,penis,Private,,,,
A-1043-1,https://drive.google.com/file/d/13JXdGCggjIvYRQHm9fzrkw14kfWYkBY-/view?usp=sharing,#N/A,vagina,Private,,,,
A-1044-1,https://drive.google.com/file/d/1BUG2RsulQBQjAN9sFgyDI-gJTX_S0k_c/view?usp=sharing,#N/A,breast,Private,,,,
A-489-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/bottom%203.svg,#N/A,bottom,Private,,,,
A-39-1,https://drive.google.com/file/d/1B1SJnvd0mASJTT-S6p-3dB92B2ZN4Juq/view?usp=sharing,#N/A,read,,,,,
C-127-1,https://drive.google.com/file/d/1Cgx6VmuHOonM6gT2fWpn3Bpev3ts-SEy/view?usp=sharing,#N/A,say,,,,,
C-128-1,https://drive.google.com/file/d/1mX6Vw9bkmDOn3s6zOnudfleLqcsy_AKt/view?usp=sharing,#N/A,see,,,,,
C-135-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/ride%20horse%20,%20to.svg",#N/A,ride,,,,,
C-136-1,https://drive.google.com/file/d/103g60BqXpK-pjPMs269m-RUm8WFUA14w/view?usp=sharing,#N/A,show,,,,,
C-137-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/sit%20at%20computer%20,%20to.svg",#N/A,sit,,,,,
C-138-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/naked_826_g.svg,#N/A,stand,,,,,
C-147-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/swim%20,%20to.svg",#N/A,swim,,,,,
C-148-1,https://drive.google.com/file/d/1O1rciWJa7CGrPfbhYXM7ut_cC5JZDQ5t/view?usp=sharing,#N/A,swing,,,,,
C-150-1,https://drive.google.com/file/d/1tllahgC5Ip6cjkfGJaEpA7_jKEGGJH0u/view?usp=sharing,#N/A,sing,,,,,
C-171-1,https://drive.google.com/file/d/1BrVrj5i2qEyk9JFbgKIh55Ow4nWnalCL/view?usp=sharing,#N/A,should,,,,,
C-174-1,https://drive.google.com/file/d/1-pMNv_PQEMEWgQs7Su07ipWfqyuHc6EG/view?usp=sharing,#N/A,smell,,,,,
C-178-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/reminder_410_g.svg,#N/A,remember,,,,,
C-179-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Share_933_g.svg,#N/A,share,,,,,
C-182-1,https://d18vdu4p71yql0.cloudfront.net/libraries/tawasol/rest%20time.jpg,#N/A,rest,,,,,
C-183-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Anchor_422_g.svg,#N/A,stay,,,,,
C-294-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f631.svg,#N/A,scare,,,,,
C-298-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f91d.svg,#N/A,shake,,,,,
D-304-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/scoop%20,%20to.svg",#N/A,scoop,,,,,
D-307-1,https://d18vdu4p71yql0.cloudfront.net/libraries/icomoon/spin.svg,#N/A,spin,,,,,
D-312-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Splatter_783_g.svg,#N/A,spill,,,,,
D-313-1,"https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/squash%20,%20to.svg",#N/A,squeeze,,,,,
E-506-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/stick.svg,#N/A,stick,,,,,
E-509-1,https://drive.google.com/file/d/1bGhiM-vcTfzhyP1hYk2bPxN2jBh6aO-n/view?usp=sharing,#N/A,splash,,,,,
E-525-1,U+1F946,#N/A,shoot,,,,,
E-528-1,https://d18vdu4p71yql0.cloudfront.net/libraries/icon_archive/save.png,#N/A,save,,,,,
E-537-1,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f4b8.svg,#N/A,spend,,,,,
A-208-1,https://drive.google.com/file/d/1JzXSD22brucyxlY3kVGYXLSsbVcBr3db/view?usp=sharing,#N/A,how,Questions,,,,
A-209-1,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/which.svg,#N/A,which,Questions,,,,
A-7-1,https://drive.google.com/file/d/1luAYI1MqyravfcU7iR9SEKvwTUCTpeI-/view?usp=sharing,#N/A,what,Questions,,,,
A-684-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Nurse_874_g.svg,#N/A,aide,School,,,,
E-1068-1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/triangle_698_g.svg,#N/A,triangle,Shapes,,,,
